Department ID,Supplier ID,Supplier Name,PO Amount,Item Name,Item Category,Quantity,Unit Price,Contract Leakage Amount,Savings Achieved,Supplier Performance Rating,Supplier Concentration Risk,PO Date
3,219,Advanced Engineering,5134.19,Safety Goggles,Safety and Health,51,1049.66,380.75,551.04,Very Good,Medium,12-06-2023 16:03
3,220,Mountain Outdoor Gear,8582.77,Laptop,Electronics,11,1129.8,136.76,457.46,Excellent,High,04-01-2023 15:32
4,221,NextGen Electronics,1334.93,Packaging Material,Packaging,12,888.04,104.64,585.76,Excellent,Very High,16-03-2023 09:42
8,222,Urban Construction,8155.72,Pen,Office Supplies,74,1215.45,51.21,665.16,Fair,Medium,07-01-2023 13:33
6,223,Reliable Textiles,1028.71,Laptop,Electronics,8,1838.28,169.95,706.87,Fair,High,21-02-2023 01:29
8,224,Reliable Textiles,8501.98,Desktop Computer,Electronics,24,730.91,284.32,579.23,Excellent,Very Low,06-03-2023 22:07
1,225,Rapid Delivery Services,990.54,Projector,Electronics,92,1454.18,66.76,749.28,Good,High,14-06-2023 03:04
8,226,EcoFriendly Products,673.3,Mobile Phone,Electronics,41,1789.96,194.58,227.15,Poor,Very High,25-04-2023 12:36
4,227,Mountain Outdoor Gear,7121.13,Circuit Board,Electronics,36,917.4,14.45,290.78,Poor,Low,15-06-2023 14:05
1,228,Green Energy Ltd,9973.93,Notebook,Office Supplies,85,892.48,411.15,836.86,Excellent,Very Low,22-10-2023 16:50
8,229,Precision Tools,9017.8,Desktop Computer,Electronics,72,1208.21,72.94,390.28,Excellent,Medium,02-04-2023 04:22
4,230,Efficient Lighting,5971.98,Printer,Electronics,55,1186.9,148.84,120.6,Excellent,Very High,20-11-2023 03:36
6,231,HealthPlus Supplies,9215.26,Consulting Service,Professional Services,9,1615.11,19.03,238.41,Good,Low,01-06-2023 17:27
8,232,NextGen Electronics,550.35,Consulting Service,Professional Services,47,958.2,221.8,301.25,Fair,High,12-03-2023 00:40
4,233,Tech Innovations,9763.14,Safety Goggles,Safety and Health,15,1992.28,421.66,961.59,Excellent,Low,23-02-2023 06:00
3,234,Green Energy Ltd,5162.11,Projector,Electronics,48,128.35,202.15,615.74,Excellent,Very High,25-03-2023 03:47
9,235,Mountain Outdoor Gear,7367.51,Hydraulic Pump,Industrial Equipment,82,16.3,97.95,939.46,Very Good,Very High,19-05-2023 14:19
3,236,Mountain Outdoor Gear,8298.18,Electric Motor,Industrial Equipment,42,1283.99,379.31,617.65,Good,Low,27-12-2023 08:27
9,237,Premier Food Distributors,7325.34,Packaging Material,Packaging,60,603.89,396.52,531.42,Excellent,High,04-05-2023 06:41
2,238,Reliable Textiles,5582.85,Packaging Material,Packaging,84,488.36,95.14,382.35,Very Good,Low,12-08-2023 05:08
2,239,Quality Materials,5027.89,Tablet,Electronics,70,630.68,387.72,645.73,Poor,Very High,23-11-2023 01:38
2,240,Rapid Delivery Services,8466.53,Notebook,Office Supplies,12,519.53,474.18,225.28,Excellent,Very High,29-05-2023 01:55
6,241,Green Energy Ltd,2448.24,Tablet,Electronics,2,71.27,91.53,908.44,Excellent,Medium,10-02-2023 02:53
3,242,Quality Materials,9695.94,Safety Goggles,Safety and Health,7,1943.35,387.78,846.4,Very Good,Medium,31-05-2023 23:57
9,243,Secure IT Systems,7254.05,Scanner,Electronics,80,449.28,357.2,385.78,Good,Very Low,30-01-2023 04:16
4,244,NextGen Electronics,2395.32,LED Bulb,Lighting,3,1470.72,242.05,957.52,Excellent,Very High,23-01-2023 14:43
1,245,Oceanic Transports,7494.35,Circuit Board,Electronics,3,1527.57,38.38,842.68,Poor,Medium,11-01-2023 05:05
4,246,Mountain Outdoor Gear,5533.48,Safety Goggles,Safety and Health,27,1859.22,46.6,699.68,Excellent,Low,14-02-2023 11:55
1,247,Reliable Textiles,7218.69,Printer,Electronics,40,70.79,427.68,209.59,Poor,High,23-04-2023 08:04
5,248,EcoFriendly Products,7793.91,Safety Goggles,Safety and Health,33,1745.38,495.17,530.41,Fair,Low,26-07-2023 10:29
4,249,Green Energy Ltd,1329.26,LED Bulb,Lighting,92,1059.18,341.27,555.5,Fair,High,01-06-2023 17:27
8,250,Secure IT Systems,5307.99,Desk Lamp,Lighting,1,1268.76,228.52,309.3,Poor,Medium,21-08-2023 16:44
8,251,Creative Marketing Solutions,9354.14,Projector,Electronics,8,1292.5,327.31,171.97,Good,Very Low,26-12-2023 14:57
7,252,Oceanic Transports,3546.1,Scanner,Electronics,32,1641.4,301.25,799.05,Excellent,Low,16-05-2023 16:18
3,253,Automotive Parts Co.,6141.89,Office Chair,Furniture,48,673.48,197.97,209.83,Excellent,Low,29-12-2023 12:59
1,254,Mountain Outdoor Gear,4007.69,Tablet,Electronics,4,1468.77,42.16,634.86,Fair,Low,18-11-2023 16:35
1,255,Green Energy Ltd,4815.55,Software License,IT and Services,94,1061.87,412.54,942.8,Poor,High,05-04-2023 02:24
3,256,Oceanic Transports,5711.73,Software License,IT and Services,70,1588.85,192.2,888.49,Excellent,Medium,02-04-2023 21:53
6,257,Efficient Lighting,5714.76,Tablet,Electronics,19,1981.19,411.2,349.98,Excellent,Low,01-08-2023 06:32
7,258,Secure IT Systems,2416.44,Scanner,Electronics,32,409.3,133.73,866.3,Good,Low,24-03-2023 10:17
6,259,Oceanic Transports,7003.43,Notebook,Office Supplies,9,1989.35,10.5,100.3,Very Good,Very Low,25-05-2023 10:23
6,260,Secure IT Systems,1334.75,Scanner,Electronics,12,188.73,87.88,115.92,Fair,Very Low,09-01-2023 18:05
6,261,Precision Tools,1818.84,Desktop Computer,Electronics,11,14.61,239.58,642.3,Fair,Medium,16-07-2023 22:53
3,262,Precision Tools,525.75,Printer,Electronics,46,97.88,472.71,428.32,Very Good,Medium,06-03-2023 04:37
6,263,Secure IT Systems,1608.61,LED Bulb,Lighting,16,690.15,60.07,447.81,Excellent,Very High,06-06-2023 02:30
8,264,Rapid Delivery Services,4995.08,Packaging Material,Packaging,1,1269.48,428.56,608,Good,Very Low,20-11-2023 03:36
2,265,Secure IT Systems,6257.97,Printer,Electronics,63,147.37,268.24,272.6,Good,Very High,22-07-2023 01:26
5,266,Creative Marketing Solutions,8045.75,Packaging Material,Packaging,21,21.27,414.7,290.58,Fair,High,22-11-2023 08:07
1,267,Tech Innovations,1513.64,Safety Goggles,Safety and Health,30,1874.81,156.2,536.14,Good,Very High,12-12-2023 00:49
1,268,Quality Materials,8581.91,Circuit Board,Electronics,13,1645.63,421.57,778.83,Very Good,Low,17-12-2023 03:22
5,269,Advanced Engineering,7586.76,Office Chair,Furniture,34,1620.27,388.68,657.55,Excellent,Very High,28-05-2023 08:25
3,270,HealthPlus Supplies,4380.92,Projector,Electronics,4,1770,122.73,367.62,Very Good,Medium,23-02-2023 06:00
4,271,Oceanic Transports,9362.91,3D Printer,Electronics,28,1403.07,74.35,487.3,Poor,High,18-01-2023 12:10
3,272,Urban Construction,9913.83,Safety Goggles,Safety and Health,95,217.76,435.35,253.6,Fair,Low,14-03-2023 22:42
1,273,Green Energy Ltd,2447.52,Hydraulic Pump,Industrial Equipment,59,804.21,481.99,167.17,Good,Very High,08-05-2023 15:43
1,274,Green Energy Ltd,4102.67,Office Chair,Furniture,27,1449.07,25.34,804.43,Poor,High,07-11-2023 17:59
5,275,Precision Tools,9301.27,Software License,IT and Services,69,567.87,368.32,338.85,Good,High,26-03-2023 14:48
6,276,Quality Materials,7355.17,Packaging Material,Packaging,25,1377.94,455.67,259.99,Excellent,Low,01-05-2023 08:39
3,277,NextGen Electronics,956.9,Printer,Electronics,3,58.75,430.11,722.46,Excellent,Very High,30-01-2023 04:16
9,278,Green Energy Ltd,7924.39,LED Bulb,Lighting,97,619.21,482.62,656.25,Excellent,High,09-11-2023 05:00
5,279,Premier Food Distributors,8365.44,Printer,Electronics,68,1102.77,382.45,669.87,Good,High,08-09-2023 04:54
8,280,Automotive Parts Co.,7629.77,Mobile Phone,Electronics,25,1267.86,226.73,306.01,Poor,Very Low,05-11-2023 13:28
1,281,Rapid Delivery Services,8095.6,Software License,IT and Services,20,1158.31,162.86,309.38,Excellent,High,24-09-2023 06:03
5,282,Urban Construction,8338.76,Packaging Material,Packaging,34,1398.53,167.16,298.72,Poor,Very Low,28-03-2023 19:20
3,283,Premier Food Distributors,2270.85,Safety Goggles,Safety and Health,26,22.12,364.97,256.38,Good,Very High,12-03-2023 00:40
1,284,Advanced Engineering,2739.07,Tablet,Electronics,5,210.87,375.46,690.15,Poor,Very High,16-04-2023 01:00
4,285,Secure IT Systems,6520.71,Electric Motor,Industrial Equipment,99,1739.2,108.18,863.21,Good,Very High,06-06-2023 20:00
5,286,NextGen Electronics,9124.73,Desktop Computer,Electronics,61,1366.68,435.38,751.89,Good,Medium,16-06-2023 07:35
7,287,Secure IT Systems,3503.87,Electric Motor,Industrial Equipment,92,234.73,360.31,812.88,Fair,Very High,16-08-2023 14:11
1,288,Global Solutions,6088.91,Circuit Board,Electronics,93,1685.73,285.75,464.32,Good,High,05-04-2023 02:24
3,289,Advanced Engineering,6988.33,Electric Motor,Industrial Equipment,9,492.04,241.05,688.67,Good,Low,14-09-2023 00:57
2,290,EcoFriendly Products,4793.51,3D Printer,Electronics,50,961.74,276.18,418.81,Very Good,Very Low,02-10-2023 06:38
9,291,Automotive Parts Co.,7280.93,Pen,Office Supplies,6,298.94,88.03,572.95,Excellent,Medium,20-08-2023 05:43
6,292,Rapid Delivery Services,9046.84,Software License,IT and Services,83,1423.12,109.81,533.47,Fair,Very High,10-12-2023 13:48
3,293,Urban Construction,6428.96,Notebook,Office Supplies,60,1337.04,54.67,259.2,Fair,Very High,10-04-2023 04:57
8,294,Green Energy Ltd,5627.92,Tablet,Electronics,44,430.11,85.29,448.37,Fair,Low,24-08-2023 14:45
8,295,Premier Food Distributors,4668.07,Mobile Phone,Electronics,11,1728.17,232.31,967.44,Very Good,Low,03-09-2023 02:21
2,296,Rapid Delivery Services,5986.12,Desk Lamp,Lighting,66,808.6,269.87,323.72,Good,Medium,18-07-2023 09:54
6,297,Advanced Engineering,3875.94,Printer,Electronics,47,592.11,18.75,220.42,Excellent,Very Low,26-03-2023 14:48
7,298,HealthPlus Supplies,4219.08,Desktop Computer,Electronics,73,313.14,400.43,476.72,Poor,Very High,11-08-2023 11:38
2,299,Global Solutions,5552.65,Printer,Electronics,85,539.67,154.14,811.3,Good,Medium,25-09-2023 17:04
2,300,Automotive Parts Co.,1132.88,Electric Motor,Industrial Equipment,88,53.83,456.8,623.93,Very Good,High,09-03-2023 20:09
1,301,Precision Tools,2675.74,Packaging Material,Packaging,98,1170.68,484.08,712.88,Good,High,02-05-2023 19:40
8,302,NextGen Electronics,5657.07,Consulting Service,Professional Services,86,1686.04,100.87,270.73,Good,Medium,18-11-2023 16:35
1,303,Rapid Delivery Services,4599.52,Office Chair,Furniture,3,1102.47,236.43,657.05,Very Good,Very High,28-05-2023 08:25
9,304,NextGen Electronics,3661.75,Office Chair,Furniture,76,446.36,10.6,391.15,Fair,Medium,06-09-2023 00:23
6,305,Secure IT Systems,7440.22,Notebook,Office Supplies,92,77,303.18,850.87,Fair,Very High,18-04-2023 23:02
7,306,Oceanic Transports,7090.32,Hydraulic Pump,Industrial Equipment,30,437.11,307.58,666.37,Excellent,Low,20-10-2023 12:18
7,307,NextGen Electronics,2083.94,Tablet,Electronics,90,838.08,131.29,278.97,Excellent,Medium,13-05-2023 18:16
3,308,Reliable Textiles,8846.98,Software License,IT and Services,21,1521.63,283.62,158.16,Fair,Very High,28-10-2023 12:53
2,309,Global Solutions,5206.52,Pen,Office Supplies,28,383.81,120.51,138.37,Poor,Medium,21-04-2023 03:33
9,310,Green Energy Ltd,7543.88,Pen,Office Supplies,90,1442.38,88.8,434.27,Good,Medium,23-02-2023 06:00
8,311,Secure IT Systems,5944.93,Scanner,Electronics,62,1735.2,329.24,339.27,Poor,Very High,23-09-2023 12:33
7,312,Urban Construction,9978.08,Projector,Electronics,33,913.35,169.7,681.48,Good,Very High,19-10-2023 18:48
9,313,NextGen Electronics,7647.83,Safety Goggles,Safety and Health,85,1644.65,299.23,549.4,Fair,Very Low,19-07-2023 03:24
4,314,EcoFriendly Products,7216.31,LED Bulb,Lighting,35,1113.77,222.29,339.42,Excellent,Medium,30-01-2023 21:47
4,315,Tech Innovations,7896.43,Scanner,Electronics,52,1277.81,492.33,234.31,Excellent,High,28-12-2023 01:58
1,316,Advanced Engineering,1859.72,Mobile Phone,Electronics,34,1057.29,83.29,214.48,Poor,Medium,03-06-2023 21:58
8,317,Precision Tools,2443.17,Office Chair,Furniture,41,931.71,237.65,878.19,Excellent,Medium,14-03-2023 22:42
3,318,HealthPlus Supplies,7283.61,3D Printer,Electronics,51,476.96,343.42,319.13,Fair,Very High,02-02-2023 02:18
7,319,Global Solutions,5192.82,Desk Lamp,Lighting,47,613.36,203.82,686.54,Poor,Medium,01-03-2023 02:04
2,320,Tech Innovations,7669.04,Pen,Office Supplies,82,587.04,487.6,829.62,Good,Medium,12-01-2023 16:06
2,321,Green Energy Ltd,1477.7,Consulting Service,Professional Services,58,1130.94,363.72,652.67,Excellent,High,22-02-2023 12:30
7,322,Reliable Textiles,5596.57,LED Bulb,Lighting,75,248.71,331.92,873.61,Very Good,Very High,10-01-2023 11:35
6,323,EcoFriendly Products,4098.8,Electric Motor,Industrial Equipment,57,1834.42,380.96,453.15,Excellent,Medium,12-11-2023 03:01
3,324,Tech Innovations,4841.5,Pen,Office Supplies,23,1444.1,476.8,960.6,Good,Low,24-04-2023 19:05
9,325,Urban Construction,6237.6,Desk Lamp,Lighting,48,808.88,454.83,219.83,Poor,Very Low,11-06-2023 22:33
6,326,Precision Tools,5271.74,Projector,Electronics,22,325.66,364.9,191.93,Good,High,06-04-2023 13:25
6,327,Acme Corp,5628.68,Scanner,Electronics,17,1765.16,377.09,692.82,Very Good,Medium,03-09-2023 19:51
1,328,Green Energy Ltd,5120.4,Circuit Board,Electronics,69,1649.32,81.5,948.55,Fair,Low,21-10-2023 23:19
4,329,Global Solutions,4385.07,Pen,Office Supplies,11,1446.23,60.37,828,Excellent,Medium,01-10-2023 13:07
6,330,HealthPlus Supplies,7832.88,Circuit Board,Electronics,94,550.38,289.74,168.78,Poor,Medium,01-10-2023 13:07
6,331,Global Solutions,615.93,Notebook,Office Supplies,15,810.87,19,351.43,Fair,Very High,03-02-2023 13:19
5,332,EcoFriendly Products,6185.21,Projector,Electronics,91,214.47,246.35,937.29,Good,Very High,19-03-2023 07:44
1,333,EcoFriendly Products,5872.33,Tablet,Electronics,35,386.19,113.07,327.75,Poor,Very High,20-03-2023 01:15
8,334,Creative Marketing Solutions,7303.7,Pen,Office Supplies,33,1568.2,179.55,803.05,Fair,Low,12-07-2023 13:51
5,335,Urban Construction,6190.78,Packaging Material,Packaging,84,1432.93,390.14,842.62,Poor,Medium,29-05-2023 19:25
5,336,Urban Construction,8354.59,Desk Lamp,Lighting,16,1191.04,471.21,545.91,Very Good,Very Low,26-02-2023 21:32
7,337,EcoFriendly Products,9611.21,Printer,Electronics,34,1792.5,45.48,447.71,Very Good,High,23-04-2023 08:04
4,338,Advanced Engineering,3753.98,Printer,Electronics,66,1170.7,271.78,505.11,Excellent,Very High,16-07-2023 22:53
6,339,Rapid Delivery Services,2659.83,Electric Motor,Industrial Equipment,99,939.27,442.44,304.27,Excellent,Very High,13-12-2023 11:49
4,340,Premier Food Distributors,4524.17,Packaging Material,Packaging,40,687.34,50.43,900.45,Very Good,Medium,20-12-2023 01:23
3,341,Tech Innovations,3235.33,Desktop Computer,Electronics,28,1881.49,414.01,505.56,Poor,Medium,29-06-2023 10:43
7,342,Secure IT Systems,6342.03,LED Bulb,Lighting,47,174.6,185.32,894.21,Very Good,Low,14-01-2023 03:07
8,343,Efficient Lighting,9162.6,Consulting Service,Professional Services,39,1862.47,167.83,195.12,Excellent,Low,09-09-2023 15:55
4,344,Quality Materials,1821.6,Notebook,Office Supplies,70,1655.16,488.96,989.45,Very Good,Very High,14-11-2023 07:33
2,345,Efficient Lighting,1457.55,Consulting Service,Professional Services,73,268.56,108.42,498.95,Very Good,Medium,19-01-2023 05:40
3,346,Quality Materials,2932.15,Desk Lamp,Lighting,20,1134.32,349.67,143.05,Poor,Very Low,07-06-2023 13:30
1,347,Oceanic Transports,7397.91,3D Printer,Electronics,1,1734.43,412.51,134.22,Fair,High,22-04-2023 14:34
8,348,Rapid Delivery Services,6133.15,Hydraulic Pump,Industrial Equipment,72,1147.9,30.18,771.59,Excellent,Medium,22-04-2023 14:34
3,349,Oceanic Transports,1471.02,Pen,Office Supplies,87,1815.33,338.49,693.13,Poor,Medium,07-05-2023 04:42
7,350,Efficient Lighting,9228.13,Desktop Computer,Electronics,63,1886.54,476.26,821.92,Very Good,Low,08-03-2023 09:08
5,351,Reliable Textiles,8005.8,Office Chair,Furniture,67,850.55,70.87,194.83,Very Good,High,12-11-2023 03:01
5,352,Urban Construction,718.71,Hydraulic Pump,Industrial Equipment,4,760.85,449.15,132.01,Fair,Very High,03-09-2023 19:51
7,353,Reliable Textiles,6687.99,Consulting Service,Professional Services,58,1873.28,301.44,557.72,Excellent,Medium,16-12-2023 09:51
9,354,Premier Food Distributors,7826.84,3D Printer,Electronics,25,1353.53,312.14,448.84,Excellent,Very High,12-05-2023 07:15
5,355,Creative Marketing Solutions,4057.14,Pen,Office Supplies,47,240.89,310.34,515.75,Good,Medium,05-04-2023 19:54
1,356,Efficient Lighting,1154.75,Projector,Electronics,38,94.16,156.43,992.43,Excellent,Very High,24-11-2023 12:38
1,357,Quality Materials,1234.55,Electric Motor,Industrial Equipment,15,1133.61,468.25,973.67,Fair,High,17-12-2023 03:22
2,358,Acme Corp,1490.35,Circuit Board,Electronics,63,1861.04,474.2,948.08,Good,Low,05-08-2023 15:34
6,359,Advanced Engineering,8484.18,Pen,Office Supplies,21,1690.05,316.4,805.46,Good,High,19-07-2023 20:55
9,360,Creative Marketing Solutions,9151.52,Tablet,Electronics,99,1354.94,393.88,419.36,Very Good,Very Low,18-07-2023 09:54
8,361,Reliable Textiles,1666.7,Projector,Electronics,57,286.84,310.01,470.92,Very Good,Low,25-12-2023 03:56
5,362,Tech Innovations,2741.11,Electric Motor,Industrial Equipment,53,515.92,247.36,594.65,Excellent,High,31-10-2023 10:55
1,363,NextGen Electronics,2072.44,Safety Goggles,Safety and Health,46,1752.27,333.8,847.48,Good,Very Low,24-02-2023 17:01
7,364,Quality Materials,2270.05,Printer,Electronics,14,373.79,280.97,161.84,Very Good,Medium,09-05-2023 09:14
5,365,Premier Food Distributors,8456.16,Laptop,Electronics,76,564.09,302.76,481.87,Fair,Medium,14-05-2023 11:47
6,366,Tech Innovations,3655.39,Circuit Board,Electronics,17,267.91,394.08,174.36,Very Good,Very High,20-08-2023 23:13
7,367,Global Solutions,3458.72,LED Bulb,Lighting,39,1355.46,245.64,563.19,Very Good,Low,05-04-2023 19:54
3,368,Precision Tools,2660.26,Office Chair,Furniture,9,1888.52,29.97,909.01,Good,Medium,22-09-2023 01:32
3,369,Automotive Parts Co.,6275,Office Chair,Furniture,99,545.25,90.36,804.24,Good,Low,05-02-2023 00:20
5,370,Advanced Engineering,4103.4,Printer,Electronics,77,956.06,224.92,305.06,Poor,Medium,09-02-2023 09:22
6,371,Automotive Parts Co.,7570.37,Circuit Board,Electronics,79,1272.34,365.17,978.39,Fair,Very High,22-04-2023 14:34
9,372,Oceanic Transports,2453.01,Electric Motor,Industrial Equipment,82,1998.94,300.71,700.62,Good,High,16-09-2023 05:28
5,373,Efficient Lighting,7984,Laptop,Electronics,97,218.57,328.64,109.38,Excellent,Very High,26-05-2023 03:53
1,374,NextGen Electronics,6235.35,Projector,Electronics,6,1002.16,244.85,329.87,Fair,Very Low,12-08-2023 22:39
4,375,Reliable Textiles,1585.54,Consulting Service,Professional Services,91,776.39,311.71,334.64,Fair,Medium,16-09-2023 22:59
5,376,Tech Innovations,4437.79,Electric Motor,Industrial Equipment,23,1732.98,171.22,162.33,Good,Very Low,29-09-2023 08:36
5,377,Advanced Engineering,8703.42,Mobile Phone,Electronics,59,957.18,240.39,963.84,Fair,Very Low,27-03-2023 08:19
7,378,Green Energy Ltd,9268.12,Safety Goggles,Safety and Health,91,230.85,374.7,530.43,Good,Low,11-07-2023 02:50
4,379,Tech Innovations,4924.15,Hydraulic Pump,Industrial Equipment,98,1272.5,437.2,906.23,Very Good,Medium,02-02-2023 19:48
1,380,EcoFriendly Products,5067.95,Packaging Material,Packaging,46,1543.85,222.49,389.99,Poor,Very Low,08-08-2023 13:36
5,381,Advanced Engineering,9225.32,Laptop,Electronics,38,15.73,31.39,212.71,Very Good,High,16-09-2023 22:59
7,382,EcoFriendly Products,6077.15,Notebook,Office Supplies,14,1719.32,89.22,526.9,Good,Very Low,19-10-2023 01:17
6,383,Oceanic Transports,812.04,LED Bulb,Lighting,72,380.19,20.22,202.56,Good,High,24-10-2023 21:21
5,384,Efficient Lighting,9171.12,Software License,IT and Services,62,1108.62,330.1,537.41,Very Good,Low,18-05-2023 03:19
4,385,Premier Food Distributors,2858.15,Safety Goggles,Safety and Health,35,837.44,172.83,928.27,Excellent,Very Low,14-08-2023 09:40
2,386,Rapid Delivery Services,5987.5,Desk Lamp,Lighting,19,1442.11,275.81,568.69,Excellent,Very High,20-08-2023 05:43
4,387,Creative Marketing Solutions,2072.38,Office Chair,Furniture,30,748.61,251.71,654.85,Excellent,Low,04-04-2023 08:53
3,388,Urban Construction,821.85,Projector,Electronics,78,1740.83,49.95,240.97,Good,High,05-02-2023 00:20
1,389,EcoFriendly Products,3459,Software License,IT and Services,84,1463.69,207.6,139.36,Fair,Low,18-01-2023 12:10
8,390,Advanced Engineering,7914.71,Projector,Electronics,25,1298.95,118.07,199.73,Good,Very Low,13-07-2023 07:21
5,391,EcoFriendly Products,3137.08,Office Chair,Furniture,40,1594.52,215.02,638.68,Fair,Medium,27-03-2023 08:19
4,392,Urban Construction,2590.92,Tablet,Electronics,88,1510.51,109.75,185.51,Very Good,Medium,04-12-2023 17:44
8,393,Global Solutions,2520.47,Scanner,Electronics,14,81.52,421.82,438.39,Poor,High,15-04-2023 07:30
7,394,Oceanic Transports,5394.15,Office Chair,Furniture,26,795.52,95.35,595.08,Fair,High,18-11-2023 16:35
2,395,Precision Tools,9767.64,Tablet,Electronics,87,1862.31,480.78,449.79,Excellent,Medium,26-05-2023 03:53
1,396,Urban Construction,4860.4,3D Printer,Electronics,22,260.19,213.79,247.32,Good,High,24-04-2023 19:05
4,397,Automotive Parts Co.,5794.4,Projector,Electronics,48,1476.82,424.66,346.41,Very Good,Low,21-12-2023 12:24
8,398,Urban Construction,8676,Desk Lamp,Lighting,83,1949.44,318.09,935.49,Excellent,Very High,11-09-2023 02:56
2,399,Tech Innovations,5583.16,Tablet,Electronics,51,113.88,370.32,708.38,Very Good,Very High,08-04-2023 00:25
3,400,Acme Corp,2252.4,Notebook,Office Supplies,3,1367.57,386.18,546.44,Poor,Low,19-10-2023 01:17
1,401,Advanced Engineering,3346.16,Notebook,Office Supplies,42,941.63,257.37,111.44,Good,Very High,18-04-2023 05:31
1,402,Precision Tools,3444.4,3D Printer,Electronics,19,1162.56,276.22,993.17,Good,Very Low,02-09-2023 08:50
3,403,Oceanic Transports,4274.52,Notebook,Office Supplies,73,179.83,261.86,704.31,Poor,Low,21-02-2023 01:29
5,404,Automotive Parts Co.,4554.49,Scanner,Electronics,28,95.58,298.15,385.23,Good,High,19-06-2023 05:37
3,405,Acme Corp,8097.93,Scanner,Electronics,84,1337.06,24.4,891.34,Fair,Low,31-08-2023 21:50
1,406,EcoFriendly Products,3819.18,Consulting Service,Professional Services,45,1648.39,203.8,332.59,Very Good,Medium,06-08-2023 09:05
1,407,Automotive Parts Co.,4948.2,Scanner,Electronics,71,1566.21,307.03,589.61,Excellent,High,22-04-2023 14:34
8,408,Premier Food Distributors,6437.27,Notebook,Office Supplies,78,1092.17,302.88,672.46,Poor,Medium,06-03-2023 22:07
2,409,Tech Innovations,4088.4,LED Bulb,Lighting,63,208.73,398.55,298.96,Fair,High,31-08-2023 21:50
3,410,Automotive Parts Co.,8447.37,Circuit Board,Electronics,73,1379.21,330.95,980.56,Excellent,Very High,25-05-2023 10:23
2,411,Oceanic Transports,6080.81,Scanner,Electronics,19,491.36,496.15,773.37,Excellent,Low,27-04-2023 17:07
3,412,Efficient Lighting,3293.42,Office Chair,Furniture,47,1823.03,149.09,602.03,Poor,Very Low,19-01-2023 05:40
7,413,Automotive Parts Co.,7283.56,Scanner,Electronics,14,1678.15,185.98,262.54,Fair,High,29-03-2023 12:50
1,414,Reliable Textiles,5512.65,Printer,Electronics,38,1421.67,198.09,148.47,Excellent,High,07-08-2023 20:06
8,415,Mountain Outdoor Gear,5577.33,Safety Goggles,Safety and Health,53,1898.2,238.25,388.05,Excellent,Medium,03-06-2023 21:58
2,416,Urban Construction,5070.34,Desktop Computer,Electronics,61,72.53,419.64,777.87,Fair,Very High,15-02-2023 05:26
3,417,Global Solutions,5221.61,Circuit Board,Electronics,36,1475.04,125.54,342.4,Good,Medium,25-11-2023 06:09
9,418,Efficient Lighting,7770.88,Tablet,Electronics,40,667.18,390.24,585.6,Excellent,Medium,14-11-2023 07:33
7,419,Urban Construction,1478.32,Desk Lamp,Lighting,81,1813.07,208.6,755.15,Very Good,Very High,18-02-2023 20:58
4,420,Secure IT Systems,3676.45,Printer,Electronics,30,540.68,304.91,197.15,Fair,Very Low,03-07-2023 19:46
5,421,Rapid Delivery Services,1217.28,Laptop,Electronics,9,1452.46,319.94,716.77,Excellent,Medium,26-10-2023 08:22
2,422,NextGen Electronics,7655.84,Desktop Computer,Electronics,64,1756.52,192.7,182.68,Poor,Medium,01-12-2023 02:12
8,423,Rapid Delivery Services,3086.87,Scanner,Electronics,33,92.9,261.18,968.62,Very Good,High,01-01-2023 17:30
4,424,Premier Food Distributors,9025.59,Mobile Phone,Electronics,52,801.32,212.39,539.55,Excellent,Very High,17-10-2023 14:17
9,425,Secure IT Systems,5502.5,3D Printer,Electronics,89,1526.99,43.88,235.61,Very Good,Low,20-03-2023 01:15
5,426,Advanced Engineering,8107.12,Desktop Computer,Electronics,14,915.29,224.21,408.15,Very Good,Very Low,27-07-2023 21:29
9,427,Tech Innovations,9799.85,Notebook,Office Supplies,75,541.83,57.72,472.07,Good,Very Low,05-02-2023 00:20
4,428,NextGen Electronics,8477.99,Electric Motor,Industrial Equipment,53,447.41,208.46,782.37,Very Good,Very High,12-04-2023 09:28
5,429,Precision Tools,8736.44,Consulting Service,Professional Services,99,271.72,300.53,769.08,Good,High,08-06-2023 07:01
9,430,Mountain Outdoor Gear,4375.85,3D Printer,Electronics,59,1715.69,293.91,650.75,Fair,High,01-02-2023 08:48
8,431,Premier Food Distributors,5741.36,Circuit Board,Electronics,78,1154.96,334.68,195.34,Good,Very High,31-10-2023 10:55
3,432,Rapid Delivery Services,2911.94,Desktop Computer,Electronics,94,162.01,56.68,236.41,Poor,High,15-07-2023 11:52
1,433,Secure IT Systems,2363.07,Desk Lamp,Lighting,41,771.33,329.54,184.38,Excellent,Very Low,26-02-2023 04:02
3,434,Precision Tools,5302.32,Software License,IT and Services,68,741.79,162.95,619.46,Fair,Very Low,06-06-2023 20:00
4,435,Acme Corp,6152.97,3D Printer,Electronics,68,371.66,205.53,889.42,Fair,Low,05-10-2023 22:10
2,436,Oceanic Transports,3723.08,Tablet,Electronics,92,876.66,430.41,490.42,Poor,Very High,12-03-2023 18:10
1,437,Urban Construction,5909.71,Office Chair,Furniture,8,670.88,14.42,244.76,Good,Medium,21-06-2023 10:08
7,438,Oceanic Transports,8930.87,Software License,IT and Services,2,690.19,298.32,602.24,Excellent,Medium,24-07-2023 23:28
